RecommendationNumber,DateIssued,RecommendationLink,RecommendationText
A-14-027,5/13/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-027,"TO THE FEDERAL AVIATION ADMINISTRATION: In conjunction with the National Agricultural Aviation Research & Education Foundation, develop and distribute guidance that covers the 14 Code of Federal Regulations Part 137 knowledge test subject areas and skills test items, including but not limited to comprehensive discussions of the knowledge test subject areas and illustrated descriptions of the safe and successful execution of the skills test maneuvers, with special emphasis on aerodynamic stall onset awareness and prevention."
A-14-028,5/13/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-028,"TO THE NATIONAL AGRICULTURAL AVIATION RESEARCH AND EDUCATION FOUNDATION: Work with the Federal Aviation Administration to develop and distribute agricultural aircraft operations-specific guidance on fatigue, fatigue management strategies, and scheduling practices to help reduce the likelihood of fatigue, dehydration, hunger, and other physiological factors that can negatively affect a pilot’s concentration, decision-making, and performance."
A-14-029,5/13/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-029,"TO THE NATIONAL AGRICULTURAL AVIATION RESEARCH AND EDUCATION FOUNDATION: Work with the Federal Aviation Administration to develop and distribute agricultural operations-specific guidance on risk assessment and mitigation strategies that includes but is not limited to information and checklists for performing preflight and in-flight site surveys, with special emphasis on attention management and obstacle collision avoidance strategies; information on the effects of density altitude, crosswinds, and aircraft weight and balance on aircraft performance during takeoff, landing, and while maneuvering; fuel management; and aerodynamic stall awareness and avoidance."
A-14-030,5/13/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-030,"TO THE NATIONAL AGRICULTURAL AVIATION RESEARCH AND EDUCATION FOUNDATION: Work with the Federal Aviation Administration to develop and distribute guidance materials for agricultural aircraft operators to assist them in implementing effective aircraft inspection and maintenance quality assurance programs, including but not limited to best practices for performing, recording, and tracking mandatory and recommended maintenance items for each aircraft."
A-14-031,5/13/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-031,"TO THE NATIONAL AGRICULTURAL AVIATION RESEARCH AND EDUCATION FOUNDATION:  Work with the Federal Aviation Administration to develop and distribute guidance that covers the 14 Code of Federal Regulations Part 137 knowledge test subject areas and skills test items, including but not limited to comprehensive discussions of the knowledge test subject areas and illustrated descriptions of the safe and successful execution of the skills test maneuvers, with special emphasis on aerodynamic stall onset awareness and prevention."
A-14-096,10/23/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-096,"TO THE FEDERAL AVIATION ADMINISTRATION: Revise, as soon as is practical, the “Approach to Stall” flight profile currently contained in Special Federal Aviation Regulation No. 108 so that it is consistent with Advisory Circular 120-109."
A-14-097,10/23/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-097,TO THE FEDERAL AVIATION ADMINISTRATION: Separate the flight training profiles in Special Federal Aviation Regulation (SFAR) No. 108 from the SFAR such that any updates to the profiles can be made without having to go through the rulemaking process.
A-14-098,10/23/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-098,"TO THE FEDERAL AVIATION ADMINISTRATION: Work with Mitsubishi Heavy Industries America Inc. to develop and distribute written guidance to flight instructors, owners, operators, and pilots of MitsubishiMU-2B series airplanes about the requirement to use Federal Aviation Administration-accepted checklists as specified in Special Federal Aviation Regulation No. 108."
A-14-099,10/23/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-099,"TO MITSUBISHI HEAVY INDUSTRIES AMERICA, INC. AIRCRAFT PRODUCT SUPPORT DIVISION: Work with the Federal Aviation Administration (FAA) to develop and distribute written guidance to flight instructors, owners, operators, and pilots of MitsubishiMU-2B series airplanes about the requirement to use FAA-accepted checklists as specified in Special Federal Aviation Regulation No. 108."
A-14-100,11/24/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-100,"TO FORTY FIVE STATES, THE COMMONWEALTH OF PUERTO RICO AND THE DISTRICT OF COLUMBIA: Develop and implement a flight risk evaluation program that includes training for all employees involved in the operation and procedures that support the systematic evaluation of flight risks and consultation with others trained in flight operations if the risks reach a predefined level."
A-14-101,11/24/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-101,"TO FORTY FOUR STATES, THE COMMONWEALTH OF PUERTO RICO AND THE DISTRICT OF COLUMBIA: Use formalized dispatch and flight-following procedures that include up-to-date weather information and assistance with flight risk assessment decisions."
A-14-102,11/24/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-102,"TO FORTY FOUR STATES, THE COMMONWEALTH OF PUERTO RICO AND THE DISTRICT OF COLUMBIA: Provide all pilots who will perform night vision goggle (NVG) operations with formal NVG ground and flight training and require them to complete this training on an annual basis to remain on flight status."
A-14-103,11/24/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-103,"TO FORTY FOUR STATES, THE COMMONWEALTH OF PUERTO RICO AND THE DISTRICT OF COLUMBIA: Require all pilots who perform state law enforcement search and rescue missions to receive, on an annual basis, scenario-based simulator training in inadvertent instrument meteorological conditions that includes strategies for recognizing, avoiding, and safely escaping the conditions."
A-14-104,11/24/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-104,"TO FORTY FOUR STATES, THE COMMONWEALTH OF PUERTO RICO AND THE DISTRICT OF COLUMBIA: Create a formal tactical flight officer (TFO) training program that includes training on aeronautical decision-making, crew resource management, and operating aircraft navigational and communications equipment, and use TFOs during search and rescue operations."
A-14-105,11/24/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-105,"TO FORTY FOUR STATES, THE COMMONWEALTH OF PUERTO RICO AND THE DISTRICT OF COLUMBIA: Develop and implement a comprehensive safety management system for aircraft operations that (1) holds senior state personnel accountable for the safety of state law enforcement aircraft operations, (2) is tailored to the department’s missions, and (3) is based on industry best practices."
A-14-106,11/24/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-106,"TO FORTY FOUR STATES, THE COMMONWEALTH OF PUERTO RICO AND THE DISTRICT OF COLUMBIA: Arrange for an audit of the safety management system implemented in response to Safety Recommendation A-14-105 to be conducted every 3 years by an outside organization."
A-14-107,11/24/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-107,"TO THE FEDERAL AVIATION ADMINISTRATION: Work with operators, training providers, and industry groups to evaluate the effectiveness of current training programs for helicopter pilots in inadvertent instrument meteorological conditions, and develop and publish best practices for such training."
A-14-108,11/24/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-108,"TO THE FEDERAL AVIATION ADMINISTRATION:  Issue guidance to pilots explaining that attitude indicators have pitch and bank indication limits, that the pitch indicating range is required to be at least ± 25°, and that, if an aircraft operates at a pitch that exceeds the indicating limits, the pitch indicator may stop and remain at the limit until the pitch no longer exceeds the limitation, or the pitch indicator may tumble."
A-14-109,11/24/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-109,"TO THE FEDERAL AVIATION ADMINISTRATION: Revise the Pilot’s Handbook of Aeronautical Knowledge to clarify the information it contains on attitude indicator pitch and bank limitations to explain that attitude indicators have pitch and bank indication limits, that the pitch indicating range is required to be at least ± 25°, and that, if an aircraft operates at a pitch that exceeds the indicating limits, the pitch indicator may stop and remain at the limit until the pitch no longer exceeds the limitation, or the pitch indicator may tumble."
A-14-110,12/2/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-110,TO THE FEDERAL AVIATION ADMINISTRATION: Evaluate the effectiveness of your 14 Code of Federal Regulations (CFR) Part 125 oversight program and ensure that 14 CFR Part 125 operations are conducted at the same level of safety as that of Parts 121 and 135.
A-14-111,12/2/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-111,TO THE FEDERAL AVIATION ADMINISTRATION: Require all principal operations inspectors of 14 Code of Federal Regulations Part 125 certificate holders to conduct at least one en route inspection annually on each airplane type operated by the certificate holder.
A-14-112,12/2/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-112,TO THE FEDERAL AVIATION ADMINISTRATION: Require check airmen who evaluate pilots under the 14 Code of Federal Regulations Part 125 lateral moves provision to use the operations specifications of the certificate holder employing the pilot who is receiving the proficiency check to ensure a proper evaluation of the pilot’s knowledge of those specifications.
A-15-030,9/24/2015,https://data.ntsb.gov/carol-main-public/sr-details/A-15-030,"TO THE FEDERAL AVIATION ADMINISTRATION: Identify nonfrangible structures outside of a runway safety area during annual 14 Code of Federal Regulations Part 139 inspections and place increased emphasis on replacing nonfrangible fittings of any objects along the extended runway centerline up to the perimeter fence with frangible fittings, wherever feasible, during the next routine maintenance cycle."
A-15-031,9/24/2015,https://data.ntsb.gov/carol-main-public/sr-details/A-15-031,"TO THE FEDERAL AVIATION ADMINISTRATION: After Gulfstream Aerospace Corporation develops a modification of the G-IV gust lock/throttle lever interlock, require that the gust lock system on all existing G-IV airplanes be retrofitted to comply with the certification requirement that the gust lock physically limit the operation of the airplane so that the pilot receives an unmistakable warning at the start of takeoff."
A-15-032,9/24/2015,https://data.ntsb.gov/carol-main-public/sr-details/A-15-032,TO THE FEDERAL AVIATION ADMINISTRATION: Develop and issue guidance on the appropriate use and limitations of the review of engineering drawings in a design review performed as a means of showing compliance with certification regulations.
A-15-033,9/24/2015,https://data.ntsb.gov/carol-main-public/sr-details/A-15-033,"TO THE INTERNATIONAL BUSINESS AVIATION COUNCIL: Amend International Standard for Business Aircraft Operations auditing standards to include verifying that operators are complying with best practices for checklist execution, including the use of the challenge-verification-response format whenever possible."
A-15-034,9/24/2015,https://data.ntsb.gov/carol-main-public/sr-details/A-15-034,"TO THE NATIONAL BUSINESS AVIATION ASSOCIATION: Work with existing business aviation flight operational quality assurance groups, such as the Corporate Flight Operational Quality Assurance Centerline Steering Committee, to analyze existing data for noncompliance with manufacturer-required routine flight control checks before takeoff and provide the results of this analysis to your members as part of your data-driven safety agenda for business aviation."
A-16-008,4/19/2016,https://data.ntsb.gov/carol-main-public/sr-details/A-16-008,"TO THE FEDERAL AVIATION ADMINISTRATION: Once Airbus Helicopters completes development of a retrofit kit to incorporate a crash-resistant fuel system into AS350B3e and similarly designed variants, prioritize its approval to accelerate its availability to operators."
A-16-009,4/19/2016,https://data.ntsb.gov/carol-main-public/sr-details/A-16-009,"TO THE FEDERAL AVIATION ADMINISTRATION: Issue a special airworthiness information bulletin (SAIB) informing all owners and operators of AS350 B3e and similarly designed variants of the availability of a crash-resistant fuel system retrofit kit and urging that it be installed as soon as practicable. To encourage helicopter owners and operators to retrofit existing helicopters with a crash-resistant fuel system, the SAIB should also discuss the helicopter accidents cited in this report."
A-16-010,4/19/2016,https://data.ntsb.gov/carol-main-public/sr-details/A-16-010,"TO THE FEDERAL AVIATION ADMINISTRATION: Issue a special airworthiness information bulletin that is periodically updated to inform all helicopter owners and operators about available modifications to improve fuel system crashworthiness and urge that they be installed as soon as practicable. To encourage helicopter owners and operators to retrofit existing 2 helicopters with a crash-resistant fuel system, the SAIB should also discuss the helicopter accidents cited in this report. (Supersedes Safety Recommendation A-14-001)"
A-16-011,4/19/2016,https://data.ntsb.gov/carol-main-public/sr-details/A-16-011,"TO THE EUROPEAN AVIATION SAFETY AGENCY: Once Airbus Helicopters completes development of a retrofit kit to incorporate a crash-resistant fuel system into AS350 B3e and similarly designed variants, prioritize its approval to accelerate its availability to operators."
A-16-012,6/21/2016,https://data.ntsb.gov/carol-main-public/sr-details/A-16-012,TO THE FEDERAL AVIATION ADMINISTRATION: Work with the General Aviation Manufacturers Association to develop a system that can automatically alert pilots when the ice protection systems should be activated on turbofan airplanes that require a type rating and are certified for single-pilot operations and flight in icing conditions.
A-16-013,6/21/2016,https://data.ntsb.gov/carol-main-public/sr-details/A-16-013,TO THE GENERAL AVIATION MANUFACTURERS ASSOCIATION: Work with the Federal Aviation Administration to develop a system that can automatically alert pilots when the ice protection systems should be activated on turbofan airplanes that require a type rating and are certified for single-pilot operations and flight in icing conditions.
A-16-014,6/21/2016,https://data.ntsb.gov/carol-main-public/sr-details/A-16-014,"TO THE NATIONAL BUSINESS AVIATION ASSOCIATION: Work with your members that are manufacturers and training providers of turbofan airplanes that require a type rating and are certified for single-pilot operations and flight in icing conditions to develop enhanced pilot training guidelines pertaining to risk management in winter weather operations, including the use of ice protection systems and adherence to checklists, with special emphasis given to deficiencies in pilot performance identified in this accident, and make the results of this effort available to the community of pilots who fly these airplanes."
A-16-015,7/14/2016,https://data.ntsb.gov/carol-main-public/sr-details/A-16-015,"TO THE FEDERAL AVIATION ADMINISTRATION: Develop and disseminate educational information for pilots regarding the December 26, 2013, aircraft accident in Fresno, California, and the risks cataracts may pose to flight safety including a discussion of degraded vision at night, and encourage pilots with cataracts to communicate with their eye care professionals regarding diagnosis and treatment options."
A-16-016,7/14/2016,https://data.ntsb.gov/carol-main-public/sr-details/A-16-016,"TO THE FEDERAL AVIATION ADMINISTRATION: Develop and disseminate educational information for aviation medical examiners regarding the December 26, 2013, aircraft accident in Fresno, California; the risks cataracts may pose to flight safety including a discussion of degraded vision at night; and referral of pilots with cataracts to eye care professionals."
A-16-017,7/14/2016,https://data.ntsb.gov/carol-main-public/sr-details/A-16-017,"TO THE AIRCRAFT OWNERS AND PILOTS ASSOCIATION: Include in your educational resources for pilots information about cataracts and the risks they pose to flight safety including a discussion of degraded vision at night, and encourage pilots with cataracts to communicate with their eye care professionals regarding diagnosis and treatment options."
A-16-018,9/1/2016,https://data.ntsb.gov/carol-main-public/sr-details/A-16-018,"TO THE FEDERAL AVIATION ADMINISTRATION: Develop, in collaboration with your internal offices that investigate aviation accidents and incidents and also organizations familiar with the challenges facing pilots confronting an emergency situation, and require recurrent national training for air traffic controllers, including scenario-based training, to instruct them on identifying and responding to emergency situations to include the following: 
(1) recognizing emergencies, 
(2) determining what help is needed, and 

(3) taking actions that help pilots safely resolve the situation."
A-16-019,9/1/2016,https://data.ntsb.gov/carol-main-public/sr-details/A-16-019,"TO THE FEDERAL AVIATION ADMINISTRATION:  In collaboration with your internal offices that investigate aviation accidents and incidents and also organizations familiar with the challenges facing pilots confronting an emergency situation, annually revise the required training described in Safety Recommendation A-16-18 at the national level to ensure that the training is current and relevant and includes lessons learned from recent events throughout the National Airspace System that address best practices for helping pilots who are experiencing problems such as (but not limited to) the following:
(1) partial or total power loss and fuel emergencies;
(2) control difficulties;
(3) impaired navigational capability;
(4) loss of flight instruments or other critical aircraft systems (including attitude information);
(5) encounters with hazardous meteorological conditions;
(6) inadvertent flight into instrument meteorological conditions by visual flight rules pilots; and
(7) pilot medical issues, such as hypoxia."
A-16-047,11/3/2016,https://data.ntsb.gov/carol-main-public/sr-details/A-16-047,TO THE FEDERAL AVIATION ADMINISTRATION: Require air route traffic control centers to adapt all applicable weather reporting stations available in the weather message switching center replacement into their en route automation modernization systems.
A-16-048,11/3/2016,https://data.ntsb.gov/carol-main-public/sr-details/A-16-048,"TO THE FEDERAL AVIATION ADMINISTRATION: Ensure that air traffic controllers and their supervisors are familiar with all surface weather stations within their area of responsibility, including surface weather stations not located at airports."
A-16-049,11/3/2016,https://data.ntsb.gov/carol-main-public/sr-details/A-16-049,TO THE FEDERAL AVIATION ADMINISTRATION: Require training for all air traffic controllers and their supervisors on all available methods and procedures for acquiring surface weather information at airports and other weather reporting stations in the controllers’ areas of jurisdiction. This training should include the center weather service units’ (CWSU) capabilities in providing immediate tactical weather support to air traffic control; when CWSU support can and should be requested; and how to acquire National Weather Service support when CWSUs are closed.
A-16-050,11/3/2016,https://data.ntsb.gov/carol-main-public/sr-details/A-16-050,"TO THE FEDERAL AVIATION ADMINISTRATION: Modify your equipment, systems, and/or procedures to ensure that data from all commissioned, nonfederal automated weather observing system (AWOS) III and AWOS IV systems nationwide are directly and timely available to the weather message switching center replacement system and to air traffic controllers at their work stations for providing real-time assistance to pilots requesting weather information along their route of flight."
A-16-051,11/15/2016,https://data.ntsb.gov/carol-main-public/sr-details/A-16-051,"TO FEDERAL AVIATION ADMINISTRATION, MIDWEST AIR TRAFFIC CONTROL, ROBINSON AVIATION, AND SERCO, INC.: Include the July 7, 2015, and August 16, 2015, midair collisions as examples in your instructor-led initial and recurrent training for air traffic controllers on controller judgment, vigilance, and/or safety awareness."
A-16-052,11/15/2016,https://data.ntsb.gov/carol-main-public/sr-details/A-16-052,"TO FEDERAL AVIATION ADMINISTRATION, MIDWEST AIR TRAFFIC CONTROL, ROBINSON AVIATION, AND SERCO, INC.: Brief all air traffic controllers and their supervisors on the air traffic control errors in the July 7, 2015, and August 16, 2015, midair collisions."
A-17-033,6/7/2017,https://data.ntsb.gov/carol-main-public/sr-details/A-17-033,"TO THE FEDERAL AVIATION ADMINISTRATION: Issue an airworthiness directive to require all owners and operators of helicopters equipped with Rolls-Royce 250-series engines to comply with Rolls-Royce Commercial Engine Bulletins 318, 1402, 73-2076, and 73-4057, which call for the replacement of power turbine governors with ones that comply with Honeywell Service Bulletin GT-73-344."
A-17-034,10/31/2017,https://data.ntsb.gov/carol-main-public/sr-details/A-17-034,TO THE FEDERAL AVIATION ADMINISTRATION: Remove the medical certification exemption in 14 Code of Federal Regulations 61.23(b) for pilots who are exercising their privileges as commercial balloon pilots and are receiving compensation for transporting passengers.
A-17-045,10/31/2017,https://data.ntsb.gov/carol-main-public/sr-details/A-17-045,"TO THE FEDERAL AVIATION ADMINISTRATION: Analyze your current policies, procedures, and tools for conducting oversight of commercial balloon operations in accordance with your Integrated Oversight Philosophy, taking into account the findings of this accident; based on this analysis, develop and implement more effective ways to target oversight of the operators and operations that pose the most significant safety risks to the public. (Supersedes Safety Recommendations A-14-011 and A-14-012)"
A-18-001,1/16/2018,https://data.ntsb.gov/carol-main-public/sr-details/A-18-001,"TO THE FLIGHT TEST SAFETY COMMITTEE: Develop and issue guidance for the use of recording devices for parametric data, cockpit audio, and cockpit images during experimental flight test activities."
A-18-002,1/16/2018,https://data.ntsb.gov/carol-main-public/sr-details/A-18-002,"TO BELL HELICOPTER TEXTRON: Provide information about the lessons learned from the July 6, 2016, accident specific to the benefits of recording devices for parametric data, cockpit audio, and cockpit images during experimental flight test activities to interested manufacturers, flight test industry groups, and other appropriate parties."
A-18-012,3/19/2018,https://data.ntsb.gov/carol-main-public/sr-details/A-18-012,"TO THE FEDERAL AVIATION ADMINISTRATION: Prohibit all open-door commercial passenger-carrying aircraft flights that use passenger harness systems, unless the harness system allows passengers to rapidly release the harness with minimal difficulty and without having to cut or forcefully remove the harness. (Urgent)"
A-19-007,3/28/2019,https://data.ntsb.gov/carol-main-public/sr-details/A-19-007,TO THE FEDERAL AVIATION ADMINISTRATION: Require all Title 14 Code of Federal Regulations Part 135 operators to establish programs for flight crewmembers who have demonstrated performance deficiencies or experienced failures during training and administer additional oversight and training to address and correct performance deficiencies.
A-19-008,3/28/2019,https://data.ntsb.gov/carol-main-public/sr-details/A-19-008,TO THE FEDERAL AVIATION ADMINISTRATION: Develop guidance for Title 14 Code of Federal Regulations Part 135 operators to help them create and implement effective crew resource management training programs.
A-19-009,3/28/2019,https://data.ntsb.gov/carol-main-public/sr-details/A-19-009,TO THE FEDERAL AVIATION ADMINISTRATION: Review operators’ Learjet 35A operations manuals to determine whether they contain manufacturer-recommended approach speed wind additives and encourage those operators without that information to add it to their operations documents.
A-19-024,1/16/2020,https://data.ntsb.gov/carol-main-public/sr-details/A-19-024,"TO THE FEDERAL AVIATION ADMINISTRATION: Modify the supplemental passenger restraint system (SPRS) approval process to (1) require letter of authorization (LOA) applicants to specify a need for and the intended use of an SPRS for each aircraft; (2) require the Federal Aviation Administration to evaluate and review, for each specified aircraft, the need for the SPRS on that aircraft for all intended uses; all SPRS design, manufacture, installation, and operational considerations, including, at a minimum, the potential for passengers to become entangled during emergency egress; the adequacy of passenger emergency egress briefings; and the potential for the SPRS to interfere with aircraft controls; and (3) ensure that each LOA lists the specific aircraft on which the holder is authorized to use an SPRS."
A-19-025,1/16/2020,https://data.ntsb.gov/carol-main-public/sr-details/A-19-025,"TO THE FEDERAL AVIATION ADMINISTRATION: Until you implement the supplemental passenger restraint system (SPRS) approval process as recommended in Safety Recommendation A-19-24, prohibit the use of SPRS for passenger-carrying doors-off operations."
A-19-026,1/16/2020,https://data.ntsb.gov/carol-main-public/sr-details/A-19-026,"TO THE FEDERAL AVIATION ADMINISTRATION: Review the activation system designs of Federal Aviation Administration-approved rotorcraft emergency flotation systems for deficiencies that may preclude their proper deployment, such as a lack of a means to identify high pull forces on manual activation handles or inadequate guidance on the intended use of the activation system, and require corrective actions based on the review findings."
A-19-027,1/16/2020,https://data.ntsb.gov/carol-main-public/sr-details/A-19-027,"TO THE FEDERAL AVIATION ADMINISTRATION: Revise Miscellaneous Guidance 10 in Advisory Circular (AC) 27 and AC 29 to include design objectives for emergency flotation systems that consider human factors design objectives, such as activation handle pull-force characteristics; provisions for clear, unambiguous, and positive feedback to pilots to indicate that the float system was successfully deployed; and inspections to ensure that an installation of a manual activation system does not preclude a pilot’s ability to deploy the floats, as designed, after it has been fielded."
A-19-028,1/16/2020,https://data.ntsb.gov/carol-main-public/sr-details/A-19-028,"TO THE FEDERAL AVIATION ADMINISTRATION: Require all commercial air tour operators, regardless of their operating rule, to implement a safety management system."
A-19-029,1/16/2020,https://data.ntsb.gov/carol-main-public/sr-details/A-19-029,"TO THE FEDERAL AVIATION ADMINISTRATION: Revise Title 14 Code of Federal Regulations 1.1, “General Definitions,” to include definitions for the terms “aerial work” and “aerial photography” that specify only business-like, work-related aerial operations, as originally intended."
A-19-030,1/16/2020,https://data.ntsb.gov/carol-main-public/sr-details/A-19-030,"TO THE FEDERAL AVIATION ADMINISTRATION: Revise Order 8900.1, Flight Standards Information Management System, to include guidance for inspectors who oversee Title 14 Code of Federal Regulations (CFR) Part 91 operations conducted under any of the 14 CFR 119.1(e) exceptions to identify potential hazards and ensure that operators are appropriately managing the associated risks."
A-19-031,1/16/2020,https://data.ntsb.gov/carol-main-public/sr-details/A-19-031,"TO THE FEDERAL AVIATION ADMINISTRATION: Develop and implement national standards within Title 14 Code of Federal Regulations (CFR) Part 135, or equivalent regulations, for all air tour operations with powered airplanes and rotorcraft to bring them under one set of standards with operations specifications, and eliminate the exception currently contained in 14 CFR 135.1."
A-19-032,1/16/2020,https://data.ntsb.gov/carol-main-public/sr-details/A-19-032,TO AIRBUS HELICOPTERS: Modify the floor-mounted fuel shutoff lever in AS350-series helicopters to protect it from inadvertent activation due to external influences.
A-19-033,1/16/2020,https://data.ntsb.gov/carol-main-public/sr-details/A-19-033,"TO THE FEDERAL AVIATION ADMINISTRATION: After the actions requested in Safety Recommendation A-19-32 are completed, require owners and operators of existing AS350-series helicopters to incorporate the changes."
A-19-034,1/16/2020,https://data.ntsb.gov/carol-main-public/sr-details/A-19-034,"TO THE FEDERAL AVIATION ADMINISTRATION: Develop guidance on how to identify intoxicated or impaired passengers, and distribute it to operators who carry passengers for hire under Title 14 Code of Federal Regulations Part 91 and Part 135."
A-19-035,1/16/2020,https://data.ntsb.gov/carol-main-public/sr-details/A-19-035,"TO THE EUROPEAN UNION AVIATION SAFETY AGENCY: After the actions requested in Safety Recommendation A-19-32 are completed, require owners and operators of existing AS350-series helicopters to incorporate the changes."
A-19-036,1/16/2020,https://data.ntsb.gov/carol-main-public/sr-details/A-19-036,"TO LIBERTY HELICOPTERS, INC: Establish a safety management system."
A-19-037,1/16/2020,https://data.ntsb.gov/carol-main-public/sr-details/A-19-037,"TO LIBERTY HELICOPTERS, INC.: Train your employees to identify signs of impairment and intoxication in passengers and to deny those passengers boarding, when appropriate."
A-19-038,1/16/2020,https://data.ntsb.gov/carol-main-public/sr-details/A-19-038,TO NYONAIR: Establish a safety management system.
A-19-039,1/16/2020,https://data.ntsb.gov/carol-main-public/sr-details/A-19-039,"TO NYONAIR: Train your employees to identify signs of impairment and intoxication in passengers and to deny those passengers boarding, when appropriate."
